AnnotationFile	/home/yduan/work_file/RNAseqpip/test/RNAseqpip_data/testout/hvc_count_out/merged_asm/merged.gtf
Exon:
	Unmerged	201
	Merged	195
	Genes	91
	Chromosomes	59

InputFile	/home/yduan/work_file/RNAseqpip/test/RNAseqpip_data/testout/hvc_count_out/TEST1/sort.bam
TotalReadPairs	12877
MissingMates	4132
TotalAssigned	686
TotalAssignedFraction	5.3%

AssignedExon	686
AssignedExonFraction	5.3%
AmbiguousExon	0

NoFeature	10204
MultiMapping	267
Unmapped	1720
LowMAPQ	0
TLENTooLong/TooShort	0
Chimera	0
Nonjunction	0
Duplicate	0
