AnnotationFile	/home/lab/genomes/Fish/grass_carp/new_genome/dlmrna.gc.final.gtf
Exon:
	Unmerged	251175
	Merged	251144
	Genes	1
	Chromosomes	3679

InputFile	/home/yduan/work_file/RNAseqpip/test/RNAseqpip_data/testout/hv_out/TEST1/sort.bam
TotalReadPairs	12814
MissingMates	4028
TotalAssigned	3161
TotalAssignedFraction	24.7%

AssignedExon	3161
AssignedExonFraction	24.7%
AmbiguousExon	0

NoFeature	7595
MultiMapping	252
Unmapped	1806
LowMAPQ	0
TLENTooLong/TooShort	0
Chimera	0
Nonjunction	0
Duplicate	0
